Id,ASA_Rating
5792,3
5793,1
5794,1
5795,3
5796,1
5797,2
5798,2
5799,4
5800,2
5801,2
5802,3
5803,2
5804,2
5805,4
5806,3
5807,3
5808,2
5809,4
5810,3
5811,3
5812,2
5813,4
5814,3
5815,1
5816,3
5817,2
5818,2
5819,2
5820,3
5821,4
5822,2
5823,4
5824,3
5825,3
5826,1
5827,4
5828,3
5829,3
5830,2
5831,1
5832,3
5833,3
5834,3
5835,1
5836,3
5837,1
5838,2
5839,1
5840,2
5841,1
5842,2
5843,4
5844,3
5845,4
5846,4
5847,4
5848,2
5849,3
5850,3
5851,3
5852,4
5853,3
5854,2
5855,1
5856,2
5857,2
5858,3
5859,3
5860,2
5861,2
5862,3
5863,1
5864,2
5865,3
5866,3
5867,1
5868,2
5869,1
5870,2
5871,3
5872,2
5873,2
5874,3
5875,1
5876,3
5877,2
5878,4
5879,2
5880,3
5881,2
5882,2
5883,1
5884,2
5885,3
5886,1
5887,2
5888,1
5889,2
5890,3
5891,4
5892,1
5893,1
5894,2
5895,2
5896,1
5897,2
5898,2
5899,1
5900,1
5901,2
5902,2
5903,2
5904,4
5905,3
5906,2
5907,1
5908,2
5909,4
5910,4
5911,3
5912,2
5913,2
5914,3
5915,3
5916,3
5917,2
5918,3
5919,4
5920,4
5921,3
5922,1
5923,4
5924,1
5925,3
5926,2
5927,1
5928,3
5929,2
5930,1
5931,2
5932,3
5933,3
5934,2
5935,2
5936,1
5937,4
5938,2
5939,3
5940,2
5941,1
5942,3
5943,4
5944,3
5945,3
5946,2
5947,4
5948,3
5949,2
5950,3
5951,2
5952,1
5953,1
5954,2
5955,2
5956,2
5957,1
5958,1
5959,4
5960,1
5961,1
5962,1
5963,3
5964,4
5965,2
5966,2
5967,2
5968,2
5969,1
5970,3
5971,3
5972,2
5973,3
5974,2
5975,2
5976,3
5977,4
5978,2
5979,3
5980,2
5981,4
5982,1
5983,3
5984,2
5985,1
5986,2
5987,3
5988,2
5989,3
5990,1
5991,3
5992,1
5993,4
5994,1
5995,3
5996,4
5997,2
5998,1
5999,4
6000,2
6001,2
6002,1
6003,1
6004,1
6005,2
6006,2
6007,2
6008,2
6009,4
6010,1
6011,2
6012,4
6013,2
6014,3
6015,2
6016,2
6017,2
6018,2
6019,4
6020,2
6021,3
6022,1
6023,3
6024,2
6025,2
6026,3
6027,2
6028,4
6029,2
6030,1
6031,3
6032,3
6033,2
6034,4
6035,3
6036,4
6037,2
6038,2
6039,2
6040,4
6041,4
6042,3
6043,3
6044,4
6045,4
6046,3
6047,3
6048,1
6049,3
6050,2
6051,3
6052,4
6053,4
6054,1
6055,3
6056,1
6057,4
6058,3
6059,3
6060,1
6061,1
6062,3
6063,2
6064,2
6065,3
6066,3
6067,3
6068,4
6069,1
6070,3
6071,3
6072,2
6073,2
6074,2
6075,2
6076,2
6077,3
6078,1
6079,2
6080,4
6081,1
6082,2
6083,1
6084,4
6085,3
6086,2
6087,2
6088,3
6089,1
6090,1
6091,3
6092,4
6093,2
6094,3
6095,2
6096,1
6097,2
6098,1
6099,3
6100,2
6101,3
6102,4
6103,3
6104,1
6105,4
6106,3
6107,3
6108,2
6109,2
6110,3
6111,1
6112,3
6113,4
6114,3
6115,4
6116,3
6117,1
6118,4
6119,1
6120,3
6121,3
6122,1
6123,3
6124,2
6125,2
6126,1
6127,2
6128,4
6129,3
6130,1
6131,2
6132,2
6133,1
6134,1
6135,3
6136,3
6137,2
6138,3
6139,4
6140,1
6141,4
6142,3
6143,2
6144,3
6145,2
6146,3
6147,2
6148,4
6149,3
6150,4
6151,3
6152,2
6153,3
6154,2
6155,3
6156,2
6157,1
6158,1
6159,1
6160,2
6161,2
6162,4
6163,2
6164,2
6165,1
6166,1
6167,3
6168,2
6169,4
6170,2
6171,3
6172,3
6173,1
6174,2
6175,3
6176,3
6177,4
6178,3
6179,1
6180,4
6181,3
6182,2
6183,2
6184,2
6185,3
6186,4
6187,4
6188,4
6189,4
6190,2
6191,3
6192,2
6193,3
6194,3
6195,3
6196,4
6197,1
6198,1
6199,3
6200,4
6201,4
6202,1
6203,3
6204,1
6205,4
6206,3
6207,2
6208,4
6209,3
6210,1
6211,2
6212,2
6213,3
6214,1
6215,3
6216,1
6217,4
6218,4
6219,1
6220,4
6221,2
6222,3
6223,4
6224,2
6225,2
6226,4
6227,4
6228,3
6229,3
6230,2
6231,1
6232,1
6233,2
6234,4
6235,2
6236,3
6237,2
6238,3
6239,1
6240,4
6241,3
6242,3
6243,1
6244,1
6245,2
6246,2
6247,2
6248,2
6249,4
6250,2
6251,3
6252,2
6253,4
6254,3
6255,2
6256,3
6257,4
6258,3
6259,2
6260,2
6261,4
6262,4
6263,2
6264,4
6265,2
6266,4
6267,4
6268,2
6269,2
6270,1
6271,2
6272,3
6273,2
6274,2
6275,1
6276,3
6277,2
6278,2
6279,3
6280,4
6281,3
6282,1
6283,2
6284,1
6285,2
6286,4
6287,2
6288,2
6289,2
6290,2
6291,2
6292,3
6293,1
6294,2
6295,4
6296,3
6297,3
6298,3
6299,2
6300,3
6301,1
6302,4
6303,1
6304,2
6305,1
6306,2
6307,1
6308,3
6309,2
6310,2
6311,4
6312,4
6313,4
6314,4
